"ID","NOM","NOM_M","INSEE_COM","STATUT","POPULATION","INSEE_CAN","INSEE_ARR","INSEE_DEP","INSEE_REG","SIREN_EPCI"
"COMMUNE_0000002324290054","Culoz-Béon","CULOZ-BEON","01138","Commune simple",3426,"10","1","01","84","200040350"
"COMMUNE_0000000009751205","Pizay","PIZAY","01297","Commune simple",890,"12","2","01","84","240100610"
"COMMUNE_0000000009750692","L'Abergement-de-Varey","L'ABERGEMENT-DE-VAREY","01002","Commune simple",262,"01","1","01","84","240100883"
"COMMUNE_0000000009750946","Châtillon-la-Palud","CHATILLON-LA-PALUD","01092","Commune simple",1622,"07","2","01","84","200069193"
"COMMUNE_0000000009749292","Gex","GEX","01173","Sous-préfecture",13177,"09","3","01","84","240100750"
"COMMUNE_0000000009750230","Saint-André-sur-Vieux-Jonc","SAINT-ANDRE-SUR-VIEUX-JONC","01336","Commune simple",1187,"07","2","01","84","200071751"
"COMMUNE_0000000009749740","Bellignat","BELLIGNAT","01031","Commune simple",3671,"14","4","01","84","200042935"
"COMMUNE_0000000009749736","Échallon","ECHALLON","01152","Commune simple",756,"14","4","01","84","200042935"
"COMMUNE_0000000009749730","Thoiry","THOIRY","01419","Commune simple",6119,"20","3","01","84","240100750"
"COMMUNE_0000000009750478","Saint-Trivier-sur-Moignans","SAINT-TRIVIER-SUR-MOIGNANS","01389","Commune simple",1823,"22","2","01","84","200069193"
"COMMUNE_0000000009750208","Les Neyrolles","LES NEYROLLES","01274","Commune simple",632,"14","4","01","84","200042935"
"COMMUNE_0000000009750943","Ambutrix","AMBUTRIX","01008","Commune simple",768,"01","1","01","84","240100883"
"COMMUNE_0000000009751471","Montluel","MONTLUEL","01262","Commune simple",6864,"12","2","01","84","240100610"
"COMMUNE_0000000009751452","Lompnas","LOMPNAS","01219","Commune simple",162,"11","1","01","84","240100883"
"COMMUNE_0000000009749545","Bény","BENY","01038","Commune simple",759,"18","2","01","84","200071751"
"COMMUNE_0000000009749749","Nivigne et Suran","NIVIGNE ET SURAN","01095","Commune simple",843,"18","2","01","84","200071751"
"COMMUNE_0000000009749535","Pouillat","POUILLAT","01309","Commune simple",83,"18","2","01","84","200071751"
"COMMUNE_0000000009750969","Beauregard","BEAUREGARD","01030","Commune simple",821,"21","2","01","84","200042497"
"COMMUNE_0000000009751750","Thil","THIL","01418","Commune simple",1103,"13","2","01","84","240100800"
"COMMUNE_0000000009749958","Béard-Géovreissiat","BEARD-GEOVREISSIAT","01170","Commune simple",1044,"14","4","01","84","200042935"
"COMMUNE_0000000009749114","Chavannes-sur-Reyssouze","CHAVANNES-SUR-REYSSOUZE","01094","Commune simple",761,"17","2","01","84","200071371"
"COMMUNE_0000000009749756","Mézériat","MEZERIAT","01246","Commune simple",2204,"23","2","01","84","200070555"
"COMMUNE_0000000009750687","Corlier","CORLIER","01121","Commune simple",116,"10","1","01","84","200042935"
"COMMUNE_0000000009749951","Plagne","PLAGNE","01298","Commune simple",157,"03","4","01","84","240100891"
"COMMUNE_0000000009751193","Cleyzieu","CLEYZIEU","01107","Commune simple",136,"01","1","01","84","240100883"
"COMMUNE_0000000009749763","Grièges","GRIEGES","01179","Commune simple",1884,"23","2","01","84","200070555"
"COMMUNE_0000000009749553","Marsonnas","MARSONNAS","01236","Commune simple",1021,"02","2","01","84","200071751"
"COMMUNE_0000000009750219","Challes-la-Montagne","CHALLES-LA-MONTAGNE","01077","Commune simple",192,"16","4","01","84","200029999"
"COMMUNE_0000000009752236","Peyrieu","PEYRIEU","01294","Commune simple",897,"04","1","01","84","200040350"
"COMMUNE_0000000009749342","Vésines","VESINES","01439","Commune simple",99,"17","2","01","84","200071371"
"COMMUNE_0000000009751732","Ambléon","AMBLEON","01006","Commune simple",113,"04","1","01","84","200040350"
"COMMUNE_0000000009749950","Saint-Germain-de-Joux","SAINT-GERMAIN-DE-JOUX","01357","Commune simple",502,"03","4","01","84","240100891"
"COMMUNE_0000000009750461","Labalme","LABALME","01200","Commune simple",213,"16","4","01","84","200029999"
"COMMUNE_0000000009751966","Parves et Nattages","PARVES ET NATTAGES","01286","Commune simple",959,"04","1","01","84","200040350"
"COMMUNE_0000000009749752","Attignat","ATTIGNAT","01024","Commune simple",3299,"02","2","01","84","200071751"
"COMMUNE_0000000009749949","Champfromier","CHAMPFROMIER","01081","Commune simple",726,"03","4","01","84","240100891"
"COMMUNE_0000000009751744","Saint-Maurice-de-Gourdans","SAINT-MAURICE-DE-GOURDANS","01378","Commune simple",2699,"11","1","01","84","240100883"
"COMMUNE_0000000009750935","Évosges","EVOSGES","01155","Commune simple",142,"10","1","01","84","200042935"
"COMMUNE_0000000009752235","Prémeyzel","PREMEYZEL","01310","Commune simple",249,"04","1","01","84","200040350"
"COMMUNE_0000000009751451","Ordonnaz","ORDONNAZ","01280","Commune simple",136,"11","1","01","84","240100883"
"COMMUNE_0000000009750939","Argis","ARGIS","01017","Commune simple",445,"01","1","01","84","240100883"
"COMMUNE_0000000009750962","Misérieux","MISERIEUX","01250","Commune simple",1979,"21","2","01","84","200042497"
"COMMUNE_0000000009750209","Nantua","NANTUA","01269","Sous-préfecture",3453,"14","4","01","84","200042935"
"COMMUNE_0000000009749952","Charix","CHARIX","01087","Commune simple",279,"14","4","01","84","200042935"
"COMMUNE_0000000009750216","Serrières-sur-Ain","SERRIERES-SUR-AIN","01404","Commune simple",134,"16","4","01","84","200029999"
"COMMUNE_0000000009750703","Bouligneux","BOULIGNEUX","01052","Commune simple",332,"22","2","01","84","200069193"
"COMMUNE_0000000009749758","Saint-Jean-sur-Veyle","SAINT-JEAN-SUR-VEYLE","01365","Commune simple",1165,"23","2","01","84","200070555"
"COMMUNE_0000000009751187","Prémillieu","PREMILLIEU","01311","Commune simple",44,"10","1","01","84","200042935"
"COMMUNE_0000000009750967","Jassans-Riottier","JASSANS-RIOTTIER","01194","Commune simple",6337,"21","2","01","84","200040590"
"COMMUNE_0000000009751213","Parcieux","PARCIEUX","01285","Commune simple",1334,"21","2","01","84","200042497"
"COMMUNE_0000000009749973","Montcet","MONTCET","01259","Commune simple",708,"02","2","01","84","200071751"
"COMMUNE_0000000009749984","Cruzilles-lès-Mépillat","CRUZILLES-LES-MEPILLAT","01136","Commune simple",922,"23","2","01","84","200070555"
"COMMUNE_0000000009751726","Chazey-Bons","CHAZEY-BONS","01098","Commune simple",1175,"04","1","01","84","200040350"
"COMMUNE_0000000009749760","Perrex","PERREX","01291","Commune simple",844,"23","2","01","84","200070555"
"COMMUNE_0000000009750232","Condeissiat","CONDEISSIAT","01113","Commune simple",817,"08","2","01","84","200069193"
"COMMUNE_0000000009750699","Chalamont","CHALAMONT","01074","Commune simple",2574,"07","2","01","84","200069193"
"COMMUNE_0000000009751731","Contrevoz","CONTREVOZ","01116","Commune simple",496,"04","1","01","84","200040350"
"COMMUNE_0000000009749527","Arbent","ARBENT","01014","Commune simple",3336,"15","4","01","84","200042935"
"COMMUNE_0000000009751210","Saint-André-de-Corcy","SAINT-ANDRE-DE-CORCY","01333","Commune simple",3366,"22","2","01","84","200069193"
"COMMUNE_0000000009751466","Bressolles","BRESSOLLES","01062","Commune simple",951,"12","2","01","84","240100610"
"COMMUNE_0000002200276459","Valromey-sur-Séran","VALROMEY-SUR-SERAN","01036","Commune simple",1334,"10","1","01","84","200040350"
"COMMUNE_0000000009749750","Saint-Étienne-du-Bois","SAINT-ETIENNE-DU-BOIS","01350","Commune simple",2538,"18","2","01","84","200071751"
"COMMUNE_0000000009751211","Mionnay","MIONNAY","01248","Commune simple",2245,"22","2","01","84","200069193"
"COMMUNE_0000000009750702","Sandrans","SANDRANS","01393","Commune simple",555,"08","2","01","84","200069193"
"COMMUNE_0000000009749734","Giron","GIRON","01174","Commune simple",176,"03","4","01","84","240100891"
"COMMUNE_0000000009751449","Cheignieu-la-Balme","CHEIGNIEU-LA-BALME","01100","Commune simple",131,"04","1","01","84","200040350"
"COMMUNE_0000000009750952","Villars-les-Dombes","VILLARS-LES-DOMBES","01443","Commune simple",4946,"22","2","01","84","200069193"
"COMMUNE_0000000009749727","Ferney-Voltaire","FERNEY-VOLTAIRE","01160","Commune simple",10612,"19","3","01","84","240100750"
"COMMUNE_0000000009749965","Drom","DROM","01150","Commune simple",214,"18","2","01","84","200071751"
"COMMUNE_0000000009751737","Montagnieu","MONTAGNIEU","01255","Commune simple",651,"11","1","01","84","240100883"
"COMMUNE_0000000009749560","Feillens","FEILLENS","01159","Commune simple",3366,"17","2","01","84","200071371"
"COMMUNE_0000000009749551","Saint-Sulpice","SAINT-SULPICE","01387","Commune simple",256,"02","2","01","84","200071751"
"COMMUNE_0000000009749746","Corveissiat","CORVEISSIAT","01125","Commune simple",604,"18","2","01","84","200071751"
"COMMUNE_0000000009749971","Bourg-en-Bresse","BOURG-EN-BRESSE","01053","Préfecture",41681,"99","2","01","84","200071751"
"COMMUNE_0000000009750455","Vieu-d'Izenave","VIEU-D'IZENAVE","01441","Commune simple",743,"10","4","01","84","200042935"
"COMMUNE_0000000009750240","Dompierre-sur-Chalaronne","DOMPIERRE-SUR-CHALARONNE","01146","Commune simple",436,"08","2","01","84","200069193"
"COMMUNE_0000000009749107","Beaupont","BEAUPONT","01029","Commune simple",683,"18","2","01","84","200071751"
"COMMUNE_0000000009751189","Arandas","ARANDAS","01013","Commune simple",143,"01","1","01","84","240100883"
"COMMUNE_0000000009751727","Belley","BELLEY","01034","Sous-préfecture",9207,"04","1","01","84","200040350"
"COMMUNE_0000000009749339","Saint-Étienne-sur-Reyssouze","SAINT-ETIENNE-SUR-REYSSOUZE","01352","Commune simple",586,"17","2","01","84","200071371"
"COMMUNE_0000000009750968","Frans","FRANS","01166","Commune simple",2417,"21","2","01","84","200042497"
"COMMUNE_0000000009750480","Baneins","BANEINS","01028","Commune simple",625,"22","2","01","84","200069193"
"COMMUNE_0000000009750229","Lent","LENT","01211","Commune simple",1397,"07","2","01","84","200071751"
"COMMUNE_0000000009749289","Grilly","GRILLY","01180","Commune simple",842,"09","3","01","84","240100750"
"COMMUNE_0000000009751976","Colomieu","COLOMIEU","01110","Commune simple",159,"04","1","01","84","200040350"
"COMMUNE_0000000009751730","Innimond","INNIMOND","01190","Commune simple",86,"11","1","01","84","240100883"
"COMMUNE_0000000009748894","Vescours","VESCOURS","01437","Commune simple",221,"17","2","01","84","200071751"
"COMMUNE_0000000009751465","Dagneux","DAGNEUX","01142","Commune simple",4765,"12","2","01","84","240100610"
"COMMUNE_0000000009750963","Ars-sur-Formans","ARS-SUR-FORMANS","01021","Commune simple",1490,"22","2","01","84","200042497"
"COMMUNE_0000000009751181","Talissieu","TALISSIEU","01415","Commune simple",524,"10","1","01","84","200040350"
"COMMUNE_0000000009751206","Le Montellier","LE MONTELLIER","01260","Commune simple",304,"12","1","01","84","240100883"
"COMMUNE_0000000009749552","Saint-Didier-d'Aussiat","SAINT-DIDIER-D'AUSSIAT","01346","Commune simple",852,"02","2","01","84","200071751"
"COMMUNE_0000000009751975","Conzieu","CONZIEU","01117","Commune simple",150,"04","1","01","84","200040350"
"COMMUNE_0000000009749337","Saint-Jean-sur-Reyssouze","SAINT-JEAN-SUR-REYSSOUZE","01364","Commune simple",767,"17","2","01","84","200071751"
"COMMUNE_0000000009750941","Douvres","DOUVRES","01149","Commune simple",1094,"01","1","01","84","240100883"
"COMMUNE_0000000009749764","Crottet","CROTTET","01134","Commune simple",1792,"23","2","01","84","200070555"
"COMMUNE_0000000009749340","Chevroux","CHEVROUX","01102","Commune simple",966,"17","2","01","84","200071371"
"COMMUNE_0000000009749947","Montanges","MONTANGES","01257","Commune simple",351,"03","4","01","84","240100891"
"COMMUNE_0000000009750706","Messimy-sur-Saône","MESSIMY-SUR-SAONE","01243","Commune simple",1262,"22","2","01","84","200070118"
"COMMUNE_0000000009751453","La Burbanche","LA BURBANCHE","01066","Commune simple",92,"04","1","01","84","200040350"
"COMMUNE_0000000009749955","Apremont","APREMONT","01011","Commune simple",368,"14","4","01","84","200042935"
"COMMUNE_0000000009750936","Chaley","CHALEY","01076","Commune simple",122,"10","1","01","84","240100883"
"COMMUNE_0000000009749745","Simandre-sur-Suran","SIMANDRE-SUR-SURAN","01408","Commune simple",659,"18","2","01","84","200071751"
"COMMUNE_0000000009749512","Sauverny","SAUVERNY","01397","Commune simple",988,"09","3","01","84","240100750"
"COMMUNE_0000000009750693","Saint-Jean-le-Vieux","SAINT-JEAN-LE-VIEUX","01363","Commune simple",1786,"16","4","01","84","200029999"
"COMMUNE_0000000009751446","Virieu-le-Grand","VIRIEU-LE-GRAND","01452","Commune simple",1127,"04","1","01","84","200040350"
"COMMUNE_0000000009749747","Val-Revermont","VAL-REVERMONT","01426","Commune simple",2506,"18","2","01","84","200071751"
"COMMUNE_0000000009749986","Bey","BEY","01042","Commune simple",291,"23","2","01","84","200070555"
"COMMUNE_0000000009751447","Rossillon","ROSSILLON","01329","Commune simple",157,"04","1","01","84","200040350"
"COMMUNE_0000000009751724","Marignieu","MARIGNIEU","01234","Commune simple",167,"04","1","01","84","200040350"
"COMMUNE_0000000009751721","Massignieu-de-Rives","MASSIGNIEU-DE-RIVES","01239","Commune simple",631,"04","1","01","84","200040350"
"COMMUNE_0000000009750460","Mérignat","MERIGNAT","01242","Commune simple",136,"16","4","01","84","200029999"
"COMMUNE_0000000009750477","Valeins","VALEINS","01428","Commune simple",128,"08","2","01","84","200069193"
"COMMUNE_0000000009751722","Cressin-Rochefort","CRESSIN-ROCHEFORT","01133","Commune simple",395,"04","1","01","84","200040350"
"COMMUNE_0000000009750684","Ruffieu","RUFFIEU","01330","Commune simple",180,"10","1","01","84","200040350"
"COMMUNE_0000000009751475","Miribel","MIRIBEL","01249","Commune simple",10202,"13","2","01","84","240100800"
"COMMUNE_0000000009750961","Rancé","RANCE","01318","Commune simple",735,"22","2","01","84","200042497"
"COMMUNE_0000000009750237","Saint-Étienne-sur-Chalaronne","SAINT-ETIENNE-SUR-CHALARONNE","01351","Commune simple",1602,"08","2","01","84","200070118"
"COMMUNE_0000000009750954","Lapeyrouse","LAPEYROUSE","01207","Commune simple",314,"22","2","01","84","200069193"
"COMMUNE_0000000009751198","Sainte-Julie","SAINTE-JULIE","01366","Commune simple",1088,"11","1","01","84","240100883"
"COMMUNE_0000000009751199","Leyment","LEYMENT","01213","Commune simple",1332,"11","1","01","84","240100883"
"COMMUNE_0000000009750239","Peyzieux-sur-Saône","PEYZIEUX-SUR-SAONE","01295","Commune simple",676,"08","2","01","84","200070118"
"COMMUNE_0000000009749109","Mantenay-Montlin","MANTENAY-MONTLIN","01230","Commune simple",310,"17","2","01","84","200071751"
"COMMUNE_0000000009749117","Gorrevod","GORREVOD","01175","Commune simple",790,"17","2","01","84","200071371"
"COMMUNE_0000000009750469","Dompierre-sur-Veyle","DOMPIERRE-SUR-VEYLE","01145","Commune simple",1190,"07","2","01","84","200071751"
"COMMUNE_0000000009750479","Chaneins","CHANEINS","01083","Commune simple",965,"22","2","01","84","200069193"
"COMMUNE_0000000009751470","Niévroz","NIEVROZ","01276","Commune simple",1627,"13","2","01","84","240100610"
"COMMUNE_0000000009749556","Bâgé-Dommartin","BAGE-DOMMARTIN","01025","Commune simple",4068,"17","2","01","84","200071371"
"COMMUNE_0000000009750681","Chanay","CHANAY","01082","Commune simple",637,"03","4","01","84","240100891"
"COMMUNE_0000000009750462","Jujurieux","JUJURIEUX","01199","Commune simple",2129,"16","4","01","84","200029999"
"COMMUNE_0000000009751443","Saint-Martin-de-Bavel","SAINT-MARTIN-DE-BAVEL","01372","Commune simple",441,"04","1","01","84","200040350"
"COMMUNE_0000000009749108","Saint-Nizier-le-Bouchoux","SAINT-NIZIER-LE-BOUCHOUX","01380","Commune simple",612,"17","2","01","84","200071751"
"COMMUNE_0000000009751474","Tramoyes","TRAMOYES","01424","Commune simple",1823,"13","2","01","84","240100800"
"COMMUNE_0000000009750929","Champagne-en-Valromey","CHAMPAGNE-EN-VALROMEY","01079","Commune simple",822,"10","1","01","84","200040350"
"COMMUNE_0000000009750471","Saint-Nizier-le-Désert","SAINT-NIZIER-LE-DESERT","01381","Commune simple",920,"07","2","01","84","200069193"
"COMMUNE_0000000009750199","Léaz","LEAZ","01209","Commune simple",796,"20","3","01","84","240100750"
"COMMUNE_0000000009751733","Seillonnaz","SEILLONNAZ","01400","Commune simple",139,"11","1","01","84","240100883"
"COMMUNE_0000000009750958","Ambérieux-en-Dombes","AMBERIEUX-EN-DOMBES","01005","Commune simple",1782,"22","2","01","84","200042497"
"COMMUNE_0000000009751450","Armix","ARMIX","01019","Commune simple",26,"10","1","01","84","200040350"
"COMMUNE_0000000009749102","Domsure","DOMSURE","01147","Commune simple",509,"18","2","01","84","200071751"
"COMMUNE_0000000009750235","Sulignat","SULIGNAT","01412","Commune simple",611,"08","2","01","84","200069193"
"COMMUNE_0000000009750218","Hautecourt-Romanèche","HAUTECOURT-ROMANECHE","01184","Commune simple",756,"18","2","01","84","200071751"
"COMMUNE_0000000009750708","Fareins","FAREINS","01157","Commune simple",2339,"22","2","01","84","200042497"
"COMMUNE_0000000009749544","Villemotier","VILLEMOTIER","01445","Commune simple",628,"18","2","01","84","200071751"
"COMMUNE_0000000009751445","Ceyzérieu","CEYZERIEU","01073","Commune simple",995,"04","1","01","84","200040350"
"COMMUNE_0000000009749970","Saint-Denis-lès-Bourg","SAINT-DENIS-LES-BOURG","01344","Commune simple",5971,"06","2","01","84","200071751"
"COMMUNE_0000000009751970","Virignin","VIRIGNIN","01454","Commune simple",1118,"04","1","01","84","200040350"
"COMMUNE_0000000009750448","Injoux-Génissiat","INJOUX-GENISSIAT","01189","Commune simple",1123,"03","4","01","84","240100891"
"COMMUNE_0000000009751207","Faramans","FARAMANS","01156","Commune simple",843,"12","1","01","84","240100883"
"COMMUNE_0000000009750221","Revonnas","REVONNAS","01321","Commune simple",892,"07","2","01","84","200071751"
"COMMUNE_0000000009749983","Garnerans","GARNERANS","01167","Commune simple",657,"08","2","01","84","200070118"
"COMMUNE_0000000009749956","Nurieux-Volognat","NURIEUX-VOLOGNAT","01267","Commune simple",1008,"16","4","01","84","200042935"
"COMMUNE_0000000009751442","Vongnes","VONGNES","01456","Commune simple",71,"04","1","01","84","200040350"
"COMMUNE_0000000009750695","Varambon","VARAMBON","01430","Commune simple",636,"16","4","01","84","200029999"
"COMMUNE_0000000009750457","Lantenay","LANTENAY","01206","Commune simple",274,"10","4","01","84","200042935"
"COMMUNE_0000002200276461","Bresse Vallons","BRESSE VALLONS","01130","Commune simple",2368,"02","2","01","84","200071751"
"COMMUNE_0000000009750464","Saint-Martin-du-Mont","SAINT-MARTIN-DU-MONT","01374","Commune simple",1877,"07","2","01","84","200071751"
"COMMUNE_0000000009749946","Farges","FARGES","01158","Commune simple",1053,"20","3","01","84","240100750"
"COMMUNE_0000000009750964","Sainte-Euphémie","SAINTE-EUPHEMIE","01353","Commune simple",1723,"21","2","01","84","200042497"
"COMMUNE_0000000009749112","Servignat","SERVIGNAT","01406","Commune simple",173,"17","2","01","84","200071751"
"COMMUNE_0000000009750704","Sainte-Olive","SAINTE-OLIVE","01382","Commune simple",305,"22","2","01","84","200069193"
"COMMUNE_0000000009750965","Saint-Didier-de-Formans","SAINT-DIDIER-DE-FORMANS","01347","Commune simple",2072,"21","2","01","84","200042497"
"COMMUNE_0000000009751454","Villebois","VILLEBOIS","01444","Commune simple",1195,"11","1","01","84","240100883"
"COMMUNE_0000000009750222","Bohas-Meyriat-Rignat","BOHAS-MEYRIAT-RIGNAT","01245","Commune simple",950,"18","2","01","84","200071751"
"COMMUNE_0000000009749513","Versonnex","VERSONNEX","01435","Commune simple",2146,"09","3","01","84","240100750"
"COMMUNE_0000000009749962","Bolozon","BOLOZON","01051","Commune simple",91,"16","4","01","84","200042935"
"COMMUNE_0000000009750956","Saint-Jean-de-Thurigneux","SAINT-JEAN-DE-THURIGNEUX","01362","Commune simple",809,"22","2","01","84","200042497"
"COMMUNE_0000000009751473","Beynost","BEYNOST","01043","Commune simple",4829,"13","2","01","84","240100800"
"COMMUNE_0000000009751455","Serrières-de-Briord","SERRIERES-DE-BRIORD","01403","Commune simple",1310,"11","1","01","84","240100883"
"COMMUNE_0000000009749558","Saint-André-de-Bâgé","SAINT-ANDRE-DE-BAGE","01332","Commune simple",792,"17","2","01","84","200071371"
"COMMUNE_0000000009750452","Villes","VILLES","01448","Commune simple",394,"03","4","01","84","240100891"
"COMMUNE_0000000009751195","Saint-Sorlin-en-Bugey","SAINT-SORLIN-EN-BUGEY","01386","Commune simple",1117,"11","1","01","84","240100883"
"COMMUNE_0000000009751186","Tenay","TENAY","01416","Commune simple",1012,"10","1","01","84","240100883"
"COMMUNE_0000000009749754","Curtafond","CURTAFOND","01140","Commune simple",764,"02","2","01","84","200071751"
"COMMUNE_0000000009749963","Villereversure","VILLEREVERSURE","01447","Commune simple",1345,"18","2","01","84","200071751"
"COMMUNE_0000000009749954","Martignat","MARTIGNAT","01237","Commune simple",1674,"14","4","01","84","200042935"
"COMMUNE_0000000009749520","Crozet","CROZET","01135","Commune simple",2205,"20","3","01","84","240100750"
"COMMUNE_0000000009749110","Lescheroux","LESCHEROUX","01212","Commune simple",712,"17","2","01","84","200071751"
"COMMUNE_0000000009750210","Saint-Martin-du-Frêne","SAINT-MARTIN-DU-FRENE","01373","Commune simple",1009,"14","4","01","84","200042935"
"COMMUNE_0000000009750683","Haut Valromey","HAUT VALROMEY","01187","Commune simple",615,"10","1","01","84","200040350"
"COMMUNE_0000000009749969","Saint-Rémy","SAINT-REMY","01385","Commune simple",964,"06","2","01","84","200071751"
"COMMUNE_0000000009749341","Boissey","BOISSEY","01050","Commune simple",380,"17","2","01","84","200071371"
"COMMUNE_0000000009749757","Confrançon","CONFRANCON","01115","Commune simple",1339,"02","2","01","84","200071751"
"COMMUNE_0000000009750482","Montmerle-sur-Saône","MONTMERLE-SUR-SAONE","01263","Commune simple",3761,"08","2","01","84","200070118"
"COMMUNE_0000000009749548","Saint-Martin-le-Châtel","SAINT-MARTIN-LE-CHATEL","01375","Commune simple",788,"02","2","01","84","200071751"
"COMMUNE_0000000009750223","Journans","JOURNANS","01197","Commune simple",377,"07","2","01","84","200071751"
"COMMUNE_0000000009750960","Savigneux","SAVIGNEUX","01398","Commune simple",1438,"22","2","01","84","200042497"
"COMMUNE_0000000009750242","Mogneneins","MOGNENEINS","01252","Commune simple",796,"08","2","01","84","200070118"
"COMMUNE_0000000009750685","Champdor-Corcelles","CHAMPDOR-CORCELLES","01080","Commune simple",636,"10","1","01","84","200042935"
"COMMUNE_0000000009751437","Flaxieu","FLAXIEU","01162","Commune simple",65,"04","1","01","84","200040350"
"COMMUNE_0000000009749113","Saint-Trivier-de-Courtes","SAINT-TRIVIER-DE-COURTES","01388","Commune simple",1116,"17","2","01","84","200071751"
"COMMUNE_0000000009751734","Marchamp","MARCHAMP","01233","Commune simple",130,"11","1","01","84","240100883"
"COMMUNE_0000000009750691","Boyeux-Saint-Jérôme","BOYEUX-SAINT-JEROME","01056","Commune simple",351,"16","4","01","84","200029999"
"COMMUNE_0000000009749515","Ornex","ORNEX","01281","Commune simple",4591,"19","3","01","84","240100750"
